,PCA1,PCA2,Class
1064,0.0013039416025209891,1.120253825888427,Banana
1065,-1.1797334112567635,0.7650348841470335,Watermelon
1066,0.3280238003267302,-1.1208105137074753,Lentil
1067,0.21389483703452608,-1.2750749218559623,Lentil
1068,-1.1590590118587125,0.4786709533433968,Coffee
1069,-0.4850842473416329,-0.37627684822401647,PigeonPeas
1070,-0.5880322243655685,1.9237370824994884,Papaya
1071,-0.6466136429349792,1.6692306559277235,Papaya
1072,-0.9056080895047331,-0.11130231568701435,Orange
1073,-0.4134345465191558,-0.04698964398451515,MungBean
1074,-0.4347953166468887,-0.4699104808405194,Maize
1075,-1.090337265648016,0.5693968604100159,Muskmelon
1076,-0.5890835486344668,-1.0271301434646976,Mango
1077,-0.7034103025468322,0.9153851348842893,Rice
1078,-0.6698768356233277,-0.46749131457423865,Blackgram
1079,-0.974772371542136,1.6311055980452949,Rice
1080,-0.34143806170622615,-0.3895851324437645,Maize
1081,3.079205264910361,1.527342589357208,Grapes
1082,0.29161189796298376,-1.4867850720438718,Lentil
1083,-0.7354414605651655,0.431214914587435,Jute
1084,-1.2823853592800873,-0.020093526324786695,Cotton
1085,-1.459916659350252,0.156415088839001,Coffee
1086,0.5163496691516575,0.9853576908658634,Banana
1087,-0.09723964763356559,-0.250680115611875,Mango
1088,-0.731315026638386,0.45722068137788763,Watermelon
1089,-1.1694679349402648,-0.15527821556658603,Orange
1090,-0.7654035059926091,0.6133690773066953,Watermelon
1091,-0.5448095804933416,-1.0952739108995577,MothBeans
1092,0.8384355119320379,-0.6351847570370701,PigeonPeas
1093,-1.6632396332208106,0.3122874715815785,Cotton
1094,-1.4026230086130216,0.5869744307722896,Cotton
1095,4.142650414825465,1.15613222943563,Apple
1096,0.8779975467383406,-2.4055973496460887,KidneyBeans
1097,-1.3355932589073034,0.4309798152048163,Cotton
1098,-0.6408824739097373,-0.6905772086222228,Mango
1099,-0.1465652554020548,1.0251983443292676,Rice
1100,3.5532118274937607,1.127544944611158,Apple
1101,4.286746989510918,0.038101018787935814,Grapes
1102,3.853844478624949,1.3226610453750967,Apple
1103,-0.17026102850533933,-0.6136736429155812,Blackgram
1104,-0.16564459196768433,0.39509734970008525,Pomegranate
1105,-0.34014718035931546,1.1883588651583665,Papaya
1106,-0.7827351839525992,-0.3172820553646587,Maize
1107,-0.4780884125943491,1.2164084254094114,Coconut
1108,-0.822354454355854,-0.7627237799802681,Mango
1109,3.8795048076466974,1.4373534342800742,Apple
1110,3.7532049450339358,0.8329010748350366,Grapes
1111,-1.1196499467319805,-0.7407046459955394,Orange
1112,-0.5065459097601853,0.16815854642000594,Pomegranate
1113,0.9209207544134659,-1.1505144971055614,PigeonPeas
1114,-0.5704527595681561,-0.3849189940174091,Pomegranate
1115,0.019162716397534103,1.357947977451548,Banana
1116,0.007798935321898199,1.0150066700250404,Banana
1117,-0.9405736199203093,-1.5594872952101015,MothBeans
1118,-0.23714906947470385,-0.7157297255121701,Blackgram
1119,-0.21663190133705051,-0.07434024014314328,MungBean
1120,0.8709370252137233,-2.9821894541588265,ChickPea
1121,0.2712825416625969,-0.8336637937774739,Blackgram
1122,-1.6063413917752274,0.12111193985986123,Coffee
1123,-1.2452246703121812,-0.08820373890870369,Cotton
1124,-0.8710793165140704,-0.5638187057117505,Mango
1125,-0.3544272073732024,1.1010013214129508,Papaya
1126,-1.1528005563340589,0.1405529230880782,Orange
1127,-0.7361125319327608,0.612262772759968,Cotton
1128,-0.2824651436839809,-0.1906478937895062,Pomegranate
1129,3.1919490920355513,1.5294485371023145,Grapes
1130,0.24127761901404055,1.2064120321228207,Banana
1131,-0.29743446479661434,-0.5667966691699424,Maize
1132,-0.7152883907452522,1.213319767180407,Coconut
1133,-1.276430176166815,-2.113806647903729,MothBeans
1134,0.2148534151856555,-0.5768614566591659,Mango
1135,-0.8146783457351692,-0.7578526900195414,Mango
1136,3.95547163436867,1.1691739195227424,Apple
1137,-1.441081865537749,1.20599975301948,Muskmelon
1138,0.0938682690587925,-0.8365587692037376,Lentil
1139,-0.1913199306984905,0.10220667247716228,Pomegranate
1140,0.8002696340441461,0.9589352142523662,Banana
1141,3.6775652496853257,1.348933064661306,Apple
1142,-0.32711585118153513,-0.2854612338933377,Orange
1143,-0.23052134233506844,0.9263988880224509,Papaya
1144,-0.34634607130780903,-1.25124783284777,Lentil
1145,-1.099414369641158,1.1496896532038445,Cotton
1146,-0.9829588277550827,0.08591122253601749,Coffee
1147,-0.518616704354369,0.8700884147759013,Coconut
1148,0.5835624552373166,-1.2329287569338365,Lentil
1149,4.18519579319292,1.2289564012120984,Apple
1150,-0.9035259707300601,1.1607912957512077,Muskmelon
1151,-0.5773253604219075,-0.2737808964576031,Blackgram
1152,-0.5873971487028393,-0.8558383349253945,Blackgram
1153,0.5605739985497542,-0.49397459017148315,PigeonPeas
1154,0.7978620610434752,-2.6348219646036855,ChickPea
1155,-1.0016717243817874,1.358000822315992,Rice
1156,-1.4632436441285417,0.19513839244387055,Cotton
1157,1.1596698054031214,-1.2005319132348304,PigeonPeas
1158,0.6932366114115875,-2.1945546446126953,KidneyBeans
1159,-0.716475370525928,-0.4910547326314826,Maize
1160,0.2779501064776289,1.3411690496573914,Banana
1161,-0.46868964881030406,1.0666901269727986,Jute
1162,-1.1245161795281675,0.7182206423031666,Orange
1163,0.07406189766000947,0.5573740879771778,Papaya
1164,-0.7917939476950075,1.5402400833134804,Coconut
1165,-0.6088110282742512,-2.2404962883808297,MothBeans
1166,-0.24222916042265025,1.7061818635164074,Rice
1167,3.727545042756711,0.8442412445215958,Grapes
1168,0.14796308446752293,-1.1287846989945722,Lentil
1169,-0.7553508281419054,1.6221936371790382,Papaya
1170,0.2806201709862758,-2.54728884898318,ChickPea
1171,1.1859646698805695,-2.567403062928411,ChickPea
1172,4.181813844595753,1.4439469774512286,Apple
1173,-0.7132124701990731,0.4836026587224645,Watermelon
1174,-0.6091488967823169,1.9142667705386627,Rice
1175,-0.5982316409282895,1.7650642438833748,Papaya
1176,-0.05276006946447611,-0.5280724743831233,MungBean
1177,-0.6034241349911451,0.8892761433270137,Jute
1178,-0.5221898677703447,0.8012297108123642,Papaya
1179,-0.7337016656751466,-0.018383941792923814,Pomegranate
1180,3.903492147890986,0.9174803681278331,Apple
1181,-0.64830110667277,1.0004681832221167,Jute
1182,-0.35635058564045347,-0.6237423281186143,Blackgram
1183,-0.3378363165270532,-0.3593041794117202,Maize
1184,-0.25105323840379057,0.2517052677528223,Pomegranate
1185,0.48289472189853233,-0.6416149407600805,PigeonPeas
1186,-1.091750979441222,0.9909859524846906,Muskmelon
1187,-0.2026042142583206,-0.18263118597744687,MungBean
1188,-0.15519677931190418,-0.7887161807582181,Blackgram
1189,-0.9560327198592344,0.9529064926763067,Jute
1190,-1.0080505292702604,1.4400346292962443,Coconut
1191,-0.5244392540215516,-0.3344733952980362,Blackgram
1192,-1.2493979905084527,-0.044982345094422706,Cotton
1193,-1.1230817876331685,1.1399630615237857,Watermelon
1194,0.2691846455059529,-0.6749352401692934,PigeonPeas
1195,0.2308093379004791,0.6882226849917624,Banana
1196,3.7244702489362216,1.24999139924838,Apple
1197,4.096882412520507,1.437736587865218,Apple
1198,0.29546503378843125,-0.8142502382803297,Lentil
1199,-0.4896760124711721,1.068064732542012,Papaya
1200,-0.22439770434749687,-0.4536031704965473,MungBean
1201,-0.19212064008407098,-0.3789391063895217,Maize
1202,1.120077919986297,-1.7604927322168809,PigeonPeas
1203,-1.4182865649301732,-0.2531276154017876,Coffee
1204,-1.9236646586833743,0.3844741481670643,Orange
1205,-0.749250485892974,0.2580261385606479,Pomegranate
1206,-0.36447461484276616,-0.09184354289601235,MungBean
1207,-1.2500482662117474,0.258183094258013,Coffee
1208,-0.4842567315654031,1.1551932472009179,Rice
1209,-0.12252621564473481,-1.0311877693195375,Lentil
1210,-0.702014686980614,1.4502606487341465,Coconut
1211,-1.2417716450383023,0.12066608861982082,Coffee
1212,-0.08543856638359518,-0.18959959942094545,Blackgram
1213,0.5733996318299552,-0.5963755264450485,PigeonPeas
1214,4.004006542943423,0.42420122389024423,Grapes
1215,-1.009232768251707,0.701378240629599,Watermelon
1216,-1.4501003460899458,0.1736935531681049,Orange
1217,-0.9975783301929031,1.0315450306475833,Rice
1218,0.4529480236765471,-1.8103580155851198,KidneyBeans
1219,0.9583455924909432,-2.255007188321108,ChickPea
1220,-0.8830110734525296,0.03413868335089043,Coffee
1221,0.035780460410290926,1.0229864700408449,Banana
1222,-0.6891253814323023,-0.34130548278541284,Mango
1223,-0.9989873925821736,0.7528105093875148,Muskmelon
1224,-0.2907922302829116,-0.2911678320552153,Orange
1225,-0.8477753073419455,0.6475645222252483,Jute
1226,-0.7682447447461755,0.8366933717627436,Jute
1227,-1.179589946800881,1.0523578646140992,Muskmelon
1228,-0.20026198964659975,0.14899370358308858,MungBean
1229,-1.2857430621476236,0.3986466459348904,Cotton
1230,3.9989812046998194,1.260108267181673,Apple
1231,-1.3181557853925816,0.5075523553505792,Coffee
1232,-0.8033670092277274,-0.24763947357898144,MungBean
1233,0.2644483153535946,-1.4090323858965423,Lentil
1234,-1.0126825867829348,0.6908560644258996,Muskmelon
1235,-0.6018281266285022,-0.5354794334984467,Maize
1236,-0.041129331048398346,-1.367384465470181,Lentil
1237,-0.7135014928099258,1.3038221497092612,Coconut
1238,1.0383600627756164,-2.177795601906698,ChickPea
1239,0.30740658257273146,-1.8485585422258335,KidneyBeans
1240,-1.0081975506699878,-0.1113781733577951,Coffee
1241,0.1547123849387626,0.9924954896703916,Banana
1242,0.19606363131246674,-1.1041373689715641,MothBeans
1243,-0.8993787218589613,0.362285218256418,Watermelon
1244,0.5911827400069338,0.9950668489227468,Banana
1245,-0.5521506802517053,-0.47340762424332133,Blackgram
1246,-0.635761813858782,0.14423920716796332,Coffee
1247,-0.017176336310789235,-0.9025937776958026,PigeonPeas
1248,-0.840244715241438,0.7818553824400397,Jute
1249,-0.5236750034221104,-0.7650376018736993,Blackgram
1250,3.8791187188577103,0.9384346677094556,Grapes
1251,2.944229444940174,1.6519400387581893,Grapes
1252,-0.34397533550109666,1.1270836385333725,Papaya
1253,-0.4756533845886714,-0.4700768352324689,Mango
1254,0.6342228934310099,0.22354246071052827,MothBeans
1255,0.01839539076155451,0.9689525695969168,Rice
1256,0.8105414451707158,-2.1033156225107357,KidneyBeans
1257,3.7443337247219346,1.1800370705041008,Grapes
1258,-1.3728463132531814,0.42335776780827067,Watermelon
1259,-0.8831160322448474,-0.5193951230164718,Orange
1260,-1.0466595637135387,0.47604485869689217,Cotton
1261,0.9057720429504804,-2.4167116429171114,KidneyBeans
1262,0.44150736786232725,0.4296117384853984,PigeonPeas
1263,0.1897768374760036,0.536922904131014,PigeonPeas
1264,0.7296460180201243,-2.7748379969675723,ChickPea
1265,-0.7278880615461317,-0.036564167964346174,Pomegranate
1266,4.154527491352648,-0.34772880450010163,Grapes
1267,-0.7683793520060239,0.6787602657639303,Coconut
1268,0.19004819788610622,0.9261156178225339,Banana
1269,-0.11403413060435111,-0.11616269862393687,Pomegranate
1270,-1.1840557942823844,1.11531636595642,Rice
1271,0.39492945816116337,1.2824090446403258,Banana
1272,-0.02040444364766867,1.0034602001658603,Banana
1273,0.0829279970356852,1.0874498684065823,Banana
1274,-1.4490236004256185,0.40610330092163743,Cotton
1275,-0.9087770574794892,0.4805665663365281,Watermelon
1276,-0.34552481156905157,-0.5257574343109624,MungBean
1277,-0.31532086162613615,-0.052437411575485295,Mango
1278,-0.2623587398559665,-0.24884642934999301,Pomegranate
1279,-1.3534824732621948,0.7482465472677613,Muskmelon
1280,-1.0229476571619693,-0.8119894594096998,Orange
1281,-0.41020073959332365,-0.9456989933585783,Maize
1282,0.18067961240281932,1.4408712469567229,Banana
1283,-0.2521536141680476,0.9853008344999844,Jute
1284,-1.374110036894518,0.0053192726381642306,Coffee
1285,-0.7180455886897885,-0.19274420955094546,Blackgram
1286,0.19839448793007042,-0.41075394519375996,MothBeans
1287,-1.3713700029558016,0.9760126018589611,Muskmelon
1288,-0.14044364482863841,0.05030726902776362,Blackgram
1289,3.6676434065163006,1.1158612682312434,Grapes
1290,4.537068455804415,-0.22669714057902304,Grapes
1291,-0.8082642388782413,0.5730376725391164,Cotton
1292,3.6264777054826496,1.630777213428541,Grapes
1293,0.009419805387945587,-1.0975045181186147,PigeonPeas
1294,-1.3537639691282168,-0.3530850783043903,Orange
1295,-0.6148227371654237,-1.9485732872215737,MothBeans
1296,-0.6648163409943131,-0.8631465461199398,Mango
1297,-0.8515425372114782,1.2551168163410007,Jute
1298,-0.6318719532400425,0.31861315280708424,Mango
1299,0.08822150336851446,-1.91342639637964,Lentil
1300,-0.27373236426537456,-0.5502622438208029,MothBeans
1301,-0.483871896325033,-0.47796062524747013,MungBean
1302,-0.8496760320545734,1.8579607782082408,Papaya
1303,-0.7734929963234841,-0.2610971452772706,Orange
1304,0.21127604281807988,1.099915375766754,Banana
1305,-0.820349276941181,1.1038413929900115,Coconut
1306,-0.17693322400362382,0.19670058977620739,Mango
1307,-0.039105161217775276,-0.5372448120703495,Blackgram
1308,-0.6594054870728892,-0.11969097130009783,Maize
1309,-1.0599005484012118,1.1295323136354258,Muskmelon
1310,0.15691979158567046,-0.5237281014025648,Blackgram
1311,-0.6185014153716916,0.8868823342915398,Jute
1312,0.1979694886965232,1.0221829952787305,Banana
1313,-0.6045685329259731,-0.8648979288896971,Orange
1314,0.7827303387313647,-1.1049493846096927,Lentil
1315,-0.10584138767449801,-0.7604424723089886,Maize
1316,-0.3646494741302313,-0.25205297541359295,MungBean
1317,-1.1884175942792392,0.47601677127668524,Cotton
1318,-1.1264739619858952,0.9743742776662201,Cotton
1319,-1.2579808404468673,0.19179468831700805,Coffee
1320,-0.41511592202173103,-0.25917454135068213,MungBean
1321,0.6843638546566158,-1.950030068504848,KidneyBeans
1322,0.7581565443607547,-2.2382337904407255,ChickPea
1323,-0.3481108984354765,-0.17749437869352422,MungBean
1324,-0.5013763531607283,-0.18501916044856836,Pomegranate
1325,-0.03387763993349906,-1.2738572318524732,Lentil
1326,0.20019107021782492,-1.423048596998375,Lentil
1327,-0.09775891935801002,1.556109814232657,Rice
1328,-1.1432165714516092,0.6371846531537964,Watermelon
1329,-0.4037133521454333,1.222134682593194,Jute
1330,-0.7177956857230643,0.09928740506358867,Pomegranate
1331,0.360530001515994,-1.9179520405535737,Lentil
1332,-0.35597968514877487,-0.8512116610049193,Blackgram
1333,3.900826086698421,1.0131568002032487,Grapes
1334,-0.8862235497280219,-0.20171446557713402,Mango
1335,-0.8747073797948928,0.6947997002393577,Rice
1336,-1.1451497889388154,0.5896444093526363,Jute
1337,0.23280472021330406,1.0159321184901147,Banana
1338,-1.560035795866676,0.3125430347174385,Cotton
1339,-0.7055095425449515,0.7531643577398269,Jute
1340,1.2468000679130327,-2.3723396480876153,ChickPea
1341,-1.1173309139000376,0.8449464223053018,Coconut
1342,-0.3549201617959368,-0.16536996804387707,MungBean
1343,0.47584070678013085,-0.6602640177882063,PigeonPeas
1344,0.2956281877498553,1.1504322394723592,Banana
1345,0.4014324178675463,0.6452128795130669,Banana
1346,0.11372338514594688,-0.7665977051845048,Lentil
1347,-0.463142643698796,-0.5889577565661782,MungBean
1348,-0.6247110713227892,1.9051834583810376,Papaya
1349,0.6459858587863176,-2.395519073745198,KidneyBeans
1350,-0.563979961767711,0.35224715121847033,Watermelon
1351,-1.1568860323795405,1.1797788124196817,Coconut
1352,0.4375021424445757,-1.9159547864573858,KidneyBeans
1353,-0.47282066675656753,-0.96070185569311,Maize
1354,-1.2569730687051137,-0.6170314801768411,Mango
1355,4.2295250466325385,0.15882028915448107,Grapes
1356,-1.008626162856224,-1.2386390349619039,MothBeans
1357,-0.4395215228422431,1.2934026598340946,Papaya
1358,-1.1336465536716311,0.31877004629966516,Orange
1359,-0.1940387109313032,1.3615494589671662,Rice
1360,-0.6080820069120708,1.4758698008975089,Coconut
1361,-0.2742691824808063,-0.7229879341710658,Blackgram
1362,0.8752288885174352,-1.5595191057134252,Lentil
1363,-0.9052745201202863,0.32795871997325526,Watermelon
1364,-0.19657229519981897,-0.7600618774109098,Mango
1365,-0.6586947729449121,-0.9458200048974477,Mango
1366,0.7372599438677352,-1.0417209478523486,PigeonPeas
1367,-0.7779747098563456,0.015152563877864041,Pomegranate
1368,-0.5403984022980877,-0.35047613832831154,MungBean
1369,0.7220607070970793,-2.2360775762042024,KidneyBeans
1370,-0.46412212348295895,-1.7713235891339647,MothBeans
1371,-0.9042506947465663,1.0534813672729137,Coconut
1372,0.855165926219651,-2.4033138879906923,KidneyBeans
1373,-0.7500126855807278,1.8422548625880046,Rice
1374,-0.18235256544164155,-0.14047139942453923,MungBean
1375,-0.431256136295326,1.504878839174282,Rice
1376,-0.19016423958819592,-0.5147868877665791,Pomegranate
1377,-0.501933357554019,0.6703019308038418,Jute
1378,0.12720006260901814,-1.5984314442832617,Lentil
1379,-0.012280819343487284,-1.1562615712600237,MothBeans
1380,-0.38770871475608537,-0.10765218815557867,PigeonPeas
1381,-0.5883668742720396,-0.02197817100352799,Pomegranate
1382,0.814611504614307,-0.4171984053330022,MothBeans
1383,-0.5610916827545301,-0.6862000652691891,Blackgram
1384,-0.5867354434855049,1.812149901435521,Papaya
1385,-1.7189873859720937,0.681662558966046,Coffee
1386,0.15701195588373007,0.8236238207752016,Banana
1387,-0.3640730022460687,-0.4198699338770525,Mango
1388,0.8500525719071087,-2.8348235996533706,ChickPea
1389,-1.4377449930347066,1.36050536535706,Muskmelon
1390,-0.3851028863824209,-0.9875761534009281,Mango
1391,-0.2697765994900949,-0.8279900736746503,Blackgram
1392,-0.9534745368523538,1.1750261895166647,Muskmelon
1393,0.539155186898873,-0.8719706689165616,PigeonPeas
1394,-0.4284905523246864,0.007689531128658079,Maize
1395,-0.8613925905691813,-0.3909910178825563,Orange
1396,-0.011785251308768362,-0.01669505126636607,Pomegranate
1397,-0.4239599899210345,-0.4020362619532809,Orange
1398,0.4963673937991745,-0.5148939723982351,Lentil
1399,-0.9319306264514408,0.36824348386534256,Watermelon
1400,-0.34970124351920534,-0.06691211535057871,MungBean
1401,-0.6092225358929223,0.9807140255365469,Coconut
1402,-0.2571694028107442,0.04121290498815784,MungBean
1403,-0.4298230291873886,0.8876450038795562,Coconut
1404,-0.5853972555665062,-0.9532764105829172,MothBeans
1405,0.23254977062571103,-1.2888775875008538,MothBeans
1406,-0.9561614588493972,2.4990761378549107,Papaya
1407,-0.9272959657497517,1.1084927273954113,Coconut
1408,-1.025599876216116,0.9111785908299349,Rice
1409,-0.34994456609813857,-0.02691276054465845,Maize
1410,-0.7897369360033455,0.6845079579815115,Watermelon
1411,2.949161910019058,1.9582087357366817,Grapes
1412,-1.234750898333946,-0.30297899483705415,Coffee
1413,-0.830024211375563,0.07482730055288614,Pomegranate
1414,-0.6406604551878701,-0.24277020850581144,Pomegranate
1415,1.0630295648979562,-2.716998788623624,ChickPea
1416,-0.3310993074635274,-0.5248520878089721,Maize
1417,-0.16744392465685415,-0.8153836762687466,Mango
1418,-0.6312525258843088,0.4838112420442573,Pomegranate
1419,-0.2442729582736818,-0.009823556608480971,MungBean
1420,-0.9579200172867101,0.18297595562848515,Cotton
1421,-0.29621363504802395,-0.11923566300244105,MungBean
1422,-0.7484023779082588,0.08476421002405328,Maize
1423,0.7189750218618801,-2.266264309284074,KidneyBeans
1424,0.06875515829079104,-0.8610874418015737,PigeonPeas
1425,-0.3875036125690179,1.4096519913500316,Jute
1426,-1.069062682423853,0.44702178556431893,Coffee
1427,-0.6489673476035203,0.452764175250535,Cotton
1428,-0.4319213671670535,0.45409335751688024,Jute
1429,-0.763502368335353,0.4350559400680163,Cotton
1430,0.7928650617997512,-0.9894704922845048,MothBeans
1431,-1.334222521768667,0.8193973667218282,Watermelon
1432,0.17448128667466903,1.280244441491538,Banana
1433,-0.09284255627095696,-0.4269782997795667,PigeonPeas
1434,-0.1204685117932545,-0.35598912492666185,Maize
1435,4.020682912797918,0.22799894525637007,Grapes
1436,0.11486244048252837,-0.1556810082354138,Mango
1437,-0.6755528079798202,1.442668012937419,Rice
1438,3.9141339987574226,1.3426207846299778,Apple
1439,0.13845573262896768,0.8170927802340642,Banana
1440,-1.27421327904942,-0.11290056792756616,Coffee
1441,-1.1108609946443442,-2.122891719549999,MothBeans
1442,3.4626960638370274,1.2090788569649757,Apple
1443,-0.3712073825236513,0.18590071073798717,MungBean
1444,-1.4145718984014304,0.41274751835021256,Cotton
1445,-0.3084163801711861,0.6931143373447399,Coconut
1446,-0.00473682015826103,1.360378097253545,Banana
1447,-1.4539834356330796,0.007838516252617424,Cotton
1448,3.8750766179780567,1.4288667023795558,Apple
1449,-0.5014142378875505,-0.0016168721429129316,Pomegranate
1450,-1.523432744228275,-0.2123930340415568,Coffee
1451,0.8507567621767138,-2.4315466940315686,ChickPea
1452,-0.588655274076719,-1.0867753786099137,Orange
1453,0.13815270022527193,-0.6315667382582566,Blackgram
1454,-0.7394719430678051,0.4481274677499104,Cotton
1455,1.4596698201399347,-2.6307051591416895,ChickPea
1456,-0.5463323252010596,1.8882181251749754,Rice
1457,-0.528226684633458,0.8041364379552439,Jute
1458,0.2478183148678367,0.9452178246968317,Papaya
1459,-0.3528851117913189,-1.208871217403999,PigeonPeas
1460,-1.115329068467676,0.3128546355947486,Coffee
1461,-1.1364167846476378,0.7831988306306366,Watermelon
1462,1.1435482775378922,-2.4366368929983677,ChickPea
1463,-0.6913675763735361,1.959034831344683,Rice
1464,-1.6083635961261664,0.8888105307706899,Orange
1465,-0.45104198242690624,-0.6350577419357512,Blackgram
1466,0.40160914463367886,0.993131151251274,Banana
1467,-0.7712099604850511,0.4958915428747648,Watermelon
1468,-0.16095299150867928,-1.433011300110759,PigeonPeas
1469,-1.3205063749846337,0.3856241752508254,Cotton
1470,-0.4389097105842895,1.0995742759997955,Jute
1471,-1.343907595901242,0.5476847670247551,Coffee
1472,-0.6304406227569543,-0.34823850663149364,MungBean
1473,0.40037423443897463,0.7995000388164906,Banana
1474,-0.20635358406246956,-0.24887507956202432,MungBean
1475,-0.2202705369641431,0.8202662772371234,Jute
1476,3.7661773034973733,0.5964788807012966,Grapes
1477,-0.44640031614353826,-1.1035245939633478,Mango
1478,-0.7506428595169699,0.9291988954261955,Muskmelon
1479,3.9677748452740715,1.2208686968585645,Apple
1480,-0.753765203359542,0.43193023872005276,Cotton
1481,-1.0069911605706237,0.8021580421221108,Watermelon
1482,-1.244416741069689,-0.2588753966240771,Coffee
1483,-0.17217969215042284,-1.1630592974452585,Lentil
1484,-1.0460973896577406,-0.7860904307586593,Orange
1485,-0.384607522558219,-0.2184369487477414,Maize
1486,-0.6091926865396539,1.9403161013529868,Papaya
1487,-0.37179670047427765,-0.5079215194684173,Pomegranate
1488,-0.6873737596256088,1.9782004802419535,Papaya
1489,-0.5607601764214281,0.12266089341432437,Mango
1490,0.1717772085679308,-1.7195386401827566,Lentil
1491,-0.958316491228275,1.7190751265418334,Papaya
1492,-1.20878539292745,0.20445901862861784,Cotton
1493,0.05439091794058388,-0.5658478717450784,Lentil
1494,-1.1822033198660886,0.2737241669914401,Cotton
1495,-0.3715027659971854,0.15181549861231336,Pomegranate
1496,-0.43831892864470445,0.8912204866088379,Coconut
1497,-0.17854348942875467,-0.609219098081196,Maize
1498,-0.9840424489320929,0.976554035992404,Rice
1499,-0.5260896719825536,0.8484750959512073,Jute
1500,-0.29456949983346736,-1.3686854528531223,MothBeans
1501,-0.32039451982409367,-1.0988224627424439,Mango
1502,4.083771059687621,-0.051330641025507745,Grapes
1503,-1.2929815996406133,0.5430773074640953,Cotton
1504,-1.165372575297517,1.1915447271191253,Coconut
1505,-0.14693360590370091,-1.0407359765066684,Maize
1506,-1.0789641767055578,1.1251804332579363,Muskmelon
1507,-0.9550115341612567,0.7769754200862469,Muskmelon
1508,-1.473751693119875,0.5734292902347541,Orange
1509,-0.7557642897410403,-1.6625991571538277,MothBeans
1510,-0.3403420280334673,0.035063301634000385,MungBean
1511,-1.380354521318422,0.5836518342650093,Cotton
1512,-1.2521466063074564,-0.03984878585821564,Orange
1513,-0.2512035337920108,-0.521837013081132,Mango
1514,0.1669696533860857,1.193926460712803,Rice
1515,-0.8228196606057201,-0.575645995487168,Maize
1516,0.02968389978989439,-0.8018410281679997,PigeonPeas
1517,-0.9154465582496404,-0.7868367342095608,Mango
1518,0.8444917846047225,-2.503997945966355,ChickPea
1519,-1.4032076742118202,0.30342528464559987,Coffee
1520,-1.7007725323411056,0.8355589857011149,Orange
1521,-1.0255776862665125,-0.6381394893319433,Mango
1522,3.8296052295365155,0.18442149632831414,Grapes
1523,-0.6338125796235538,1.2783886138767935,Rice
1524,0.40796067507429573,0.7636987768225935,Banana
1525,-0.3812119525713688,0.770623382729096,Jute
1526,0.015570839769654241,1.1202321757412117,Banana
1527,0.20615196407978492,-0.1413858563375534,PigeonPeas
1528,-1.1835765107752472,0.6315988003081932,Orange
1529,1.0564919944937803,-3.058185374536486,ChickPea
1530,-1.4060454535163383,0.6059177893731704,Watermelon
1531,0.7348574228785136,-1.3658430078250638,Lentil
1532,-0.615706210437843,1.1324042017045006,Jute
1533,0.4654846123631266,-1.564162984395294,Lentil
1534,3.3741850603389603,1.561105870774581,Apple
1535,-1.3558155608894065,-0.09352356356364261,Coffee
1536,-0.5815413029759308,-0.18013523265157533,MungBean
1537,1.025963802359553,-2.140349928240213,KidneyBeans
1538,-0.7444191263510255,1.0378283076770252,Jute
1539,-0.5047307016223204,1.8868685475597642,Papaya
1540,0.9406042769945763,-2.453225102278521,ChickPea
1541,-1.0345768989003432,-0.006949211994854894,Orange
1542,-1.074698217849836,0.6841948941220453,Watermelon
1543,-1.1851977521320545,1.079010656189106,Muskmelon
1544,-0.8836002652425679,-0.4424098950740598,Maize
1545,-1.210359555237713,-0.11428226421397941,Cotton
1546,1.0219970657029422,-0.6455284565811852,PigeonPeas
1547,-0.7856832305015403,0.6805957005219708,Cotton
1548,-0.3466920396148404,1.0702001498290652,Coconut
1549,-0.07503729811275754,-0.306162798103733,MungBean
1550,0.6274565512273116,-1.4413939024699685,Lentil
1551,-1.3868641808790882,-0.17364951434060413,Coffee
1552,-0.5571009480223349,-2.6026755336828007,MothBeans
1553,-0.4131695155268761,0.052141110236044466,Jute
1554,-1.1783524722444196,0.6333334479642128,Cotton
1555,-0.25110123290847286,-0.4978558701790812,Pomegranate
1556,-0.20924880307934687,-0.5677181752058921,PigeonPeas
1557,-0.4098525129228663,1.0048632735492102,Coconut
1558,0.1106543455484242,0.8144091319246737,Papaya
1559,-0.9908798861582025,0.47060669778763115,Jute
1560,-0.520073387190924,-0.4593951762228463,Mango
1561,-0.24677975123548435,-0.20559336273266257,Maize
1562,-0.48749019533333254,0.548378900381762,Jute
1563,-0.9415195524694564,0.3587310955015244,Cotton
1564,-1.0879906610653478,0.6303860047757819,Watermelon
1565,0.24430780128493423,-0.27491577427858604,PigeonPeas
1566,-1.1044693640042758,0.21503359880859407,Coffee
1567,-0.20002931785252767,0.17651226986280727,Pomegranate
1568,-1.1749275575092468,-0.42517000107815267,Coffee
1569,-0.6298479487231984,0.20175278941835673,MungBean
1570,-0.12945013688050186,0.8315741933223074,Papaya
1571,-0.9648143187394702,0.6945702093640588,Watermelon
1572,0.48848816111269094,-0.896687897673028,PigeonPeas
1573,-0.7563434176502608,0.6010561672033895,Watermelon
1574,-0.349024844683234,0.0021183491024609957,Maize
1575,-0.9129137778292323,-0.7051967640473851,Mango
1576,4.107891402979404,0.41601900292320404,Grapes
1577,-0.328757411875399,-0.33783684520336577,MungBean
1578,-0.37013866754185515,-0.12462937419788028,Maize
